Info 0    [18:14:17.752] Starting TS Server
Info 111  [18:14:24.912] Elapsed:: 0.013031005859375ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/doc :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 112  [18:14:24.912] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 113  [18:14:24.912] Elapsed:: 0.03059999644756317ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 114  [18:14:25.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 115  [18:14:25.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 61.267535001039505ms
Info 116  [18:14:25.516] Different program with same set of files
Info 117  [18:14:25.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [18:14:25.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true structureIsReused:: Not Elapsed: 98.2396350055933ms
Info 119  [18:14:25.986] Project '/dev/null/inferredProject1*' (Inferred)
Info 120  [18:14:25.986] 	Files (140)

Info 121  [18:14:25.986] -----------------------------------------------
Info 122  [18:14:25.986] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 123  [18:14:25.986] 	Files (46)

Info 124  [18:14:25.986] -----------------------------------------------
Info 125  [18:14:25.988] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 126  [18:14:25.988] Elapsed:: 0.023149996995925903ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 127  [18:14:26.753] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 128  [18:14:26.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: true structureIsReused:: SafeModules Elapsed: 64.70637199282646ms
Info 129  [18:14:26.818] Different program with same set of files
Info 130  [18:14:29.254] Before ensureProjectForOpenFiles:
Info 131  [18:14:29.255] After ensureProjectForOpenFiles:
Info 132  [18:14:29.255] got projects updated in background, updating diagnostics for /home/master/Projects/config-modules/index.js
Info 133  [18:21:26.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [18:21:26.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 62.82287299633026ms
Info 135  [18:21:26.721] Different program with same set of files
Info 136  [18:21:27.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [18:21:27.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 41.250293001532555ms
Info 138  [18:21:27.591] Different program with same set of files
Info 139  [18:21:27.968] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 140  [18:21:28.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 46.212264999747276ms
Info 141  [18:21:28.015] Different program with same set of files
Info 142  [18:21:28.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [18:21:28.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 26.927184000611305ms
Info 144  [18:21:28.501] Different program with same set of files
Info 145  [18:21:28.502] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 146  [18:21:28.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 12.587087988853455ms
Info 147  [18:21:28.515] Different program with same set of files
Info 148  [18:21:28.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [18:21:29.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 33.37430600821972ms
Info 150  [18:21:29.028] Different program with same set of files
Info 151  [18:21:29.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 152  [18:21:29.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 13.228244006633759ms
Info 153  [18:21:29.369] Different program with same set of files
Info 154  [18:21:30.138] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 155  [18:21:30.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 35.642648011446ms
Info 156  [18:21:30.174] Different program with same set of files
Info 157  [18:21:30.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 158  [18:21:30.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 31.703155994415283ms
Info 159  [18:21:30.473] Different program with same set of files
Info 160  [18:21:30.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 161  [18:21:30.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 30.850593999028206ms
Info 162  [18:21:30.762] Different program with same set of files
Info 163  [18:21:31.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 164  [18:21:31.362] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 34.15754699707031ms
Info 165  [18:21:31.362] Different program with same set of files
Info 166  [18:21:31.829] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [18:21:31.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 10.103301003575325ms
Info 168  [18:21:31.840] Different program with same set of files
Info 169  [18:21:32.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [18:21:32.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 9.903509005904198ms
Info 171  [18:21:32.863] Different program with same set of files
Info 172  [18:21:34.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 173  [18:21:34.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 58.92320799827576ms
Info 174  [18:21:34.861] Different program with same set of files
Info 175  [18:21:35.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [18:21:35.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 29.620711997151375ms
Info 177  [18:21:35.132] Different program with same set of files
Info 178  [18:21:35.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 179  [18:21:35.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 30.95847000181675ms
Info 180  [18:21:35.443] Different program with same set of files
Info 181  [18:21:37.031] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 182  [18:21:37.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 42.79256099462509ms
Info 183  [18:21:37.074] Different program with same set of files
Info 184  [18:21:37.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 185  [18:21:37.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 36.19142000377178ms
Info 186  [18:21:37.847] Different program with same set of files
Info 187  [18:21:40.099] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 188  [18:21:40.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 39.41311699151993ms
Info 189  [18:21:40.139] Different program with same set of files
Info 190  [18:21:40.438] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 191  [18:21:40.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 26.35189799964428ms
Info 192  [18:21:40.464] Different program with same set of files
Info 193  [18:21:45.759] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 194  [18:21:45.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 27.272786006331444ms
Info 195  [18:21:45.786] Different program with same set of files
Info 196  [18:21:46.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [18:21:46.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 29.87925100326538ms
Info 198  [18:21:46.360] Different program with same set of files
Info 199  [18:21:46.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 200  [18:21:46.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 12.563161000609398ms
Info 201  [18:21:46.375] Different program with same set of files
Info 202  [18:21:46.584] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 203  [18:21:46.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 23.16339999437332ms
Info 204  [18:21:46.607] Different program with same set of files
Info 205  [18:21:46.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 206  [18:21:46.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 11.845849990844727ms
Info 207  [18:21:46.621] Different program with same set of files
Info 208  [18:21:46.847] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 209  [18:21:46.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 25.83967299759388ms
Info 210  [18:21:46.874] Different program with same set of files
Info 211  [18:21:47.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 212  [18:21:47.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 27.02656400203705ms
Info 213  [18:21:47.927] Different program with same set of files
Info 214  [18:21:56.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 215  [18:21:56.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 47.449607998132706ms
Info 216  [18:21:56.635] Different program with same set of files
Info 217  [18:21:57.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 218  [18:21:57.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 37.15037798881531ms
Info 219  [18:21:57.486] Different program with same set of files
Info 220  [18:21:58.567] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 221  [18:21:58.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 31.305860996246338ms
Info 222  [18:21:58.598] Different program with same set of files
Info 223  [18:21:58.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 224  [18:21:58.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 15.365507006645203ms
Info 225  [18:21:58.873] Different program with same set of files
Info 226  [18:21:59.269] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 227  [18:21:59.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 27.770499005913734ms
Info 228  [18:21:59.297] Different program with same set of files
Info 229  [18:21:59.721] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 230  [18:21:59.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 30.96849900484085ms
Info 231  [18:21:59.752] Different program with same set of files
Info 232  [18:22:00.355] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 233  [18:22:00.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 29.998260006308556ms
Info 234  [18:22:00.385] Different program with same set of files
Info 235  [18:22:00.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 236  [18:22:00.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 30.702809005975723ms
Info 237  [18:22:00.729] Different program with same set of files
Info 238  [18:22:01.038] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 239  [18:22:01.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 41.67824000120163ms
Info 240  [18:22:01.080] Different program with same set of files
Info 241  [18:22:01.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 242  [18:22:01.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 35.67340199649334ms
Info 243  [18:22:01.535] Different program with same set of files
Info 244  [18:22:02.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [18:22:02.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 31.649645000696182ms
Info 246  [18:22:02.298] Different program with same set of files
Info 247  [18:24:11.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [18:24:11.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 44.821972012519836ms
